[0.051s] Invoking command in '/home/azf/slam_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/azf/slam_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/azf/slam_ws/install/fishbot_description
[0.268s] -- The C compiler identification is GNU 11.4.0
[0.436s] -- The CXX compiler identification is GNU 11.4.0
[0.492s] -- Detecting C compiler ABI info
[0.707s] -- Detecting C compiler ABI info - done
[0.712s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.715s] -- Detecting C compile features
[0.715s] -- Detecting C compile features - done
[0.722s] -- Detecting CXX compiler ABI info
[0.908s] -- Detecting CXX compiler ABI info - done
[0.914s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.914s] -- Detecting CXX compile features
[0.914s] -- Detecting CXX compile features - done
[0.947s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.241s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.485s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.868s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.916s] -- Added test 'lint_cmake' to check CMake code style
[1.941s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.160s] -- Added test 'xmllint' to check XML markup files
[2.163s] -- Configuring done
[4.445s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[4.446s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[4.446s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[4.448s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[4.449s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[4.449s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials
[4.449s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[4.449s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[4.451s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[4.454s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[4.457s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02
[4.457s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/model.sdf
[4.457s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/meshes
[4.457s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[4.458s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[4.458s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/model.config
[4.458s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials
[4.459s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials/textures
[4.459s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[4.464s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[4.466s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door
[4.466s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/model.sdf
[4.466s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes
[4.466s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual.png
[4.466s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal.png
[4.467s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low.png
[4.473s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual.dae
[4.474s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png
[4.474s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_low.dae
[4.474s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_collision.dae
[4.474s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/model.config
[4.474s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01
[4.474s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/model.sdf
[4.474s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/meshes
[4.474s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[4.476s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[4.478s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/model.config
[4.479s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/materials
[4.480s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/materials/textures
[4.480s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[4.481s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01
[4.482s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/model.sdf
[4.483s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/meshes
[4.484s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[4.485s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[4.487s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/model.config
[4.489s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/materials
[4.490s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/materials/textures
[4.491s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[4.492s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[4.493s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01
[4.494s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/model.sdf
[4.496s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes
[4.496s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[4.497s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[4.498s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.png
[4.499s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low_normal.png
[4.499s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual_normal.png
[4.499s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[4.499s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_visual.dae
[4.499s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[4.499s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_low.png
[4.499s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/meshes/aws_robomaker_hospital_curtain_closed_01_collision.dae
[4.500s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_curtain_closed_01/model.config
[4.500s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03
[4.500s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/model.sdf
[4.500s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/meshes
[4.500s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[4.501s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[4.501s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/model.config
[4.501s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/materials
[4.501s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/materials/textures
[4.501s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[4.501s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[4.501s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
[4.502s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[4.502s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[4.502s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[4.505s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[4.506s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
