[0.000000] (-) TimerEvent: {}
[0.000216] (-) JobUnselected: {'identifier': 'fishbot_application'}
[0.000258] (-) JobUnselected: {'identifier': 'fishbot_navigation2'}
[0.000307] (fishbot_description) JobQueued: {'identifier': 'fishbot_description', 'dependencies': OrderedDict()}
[0.634883] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png\n'}
[0.635055] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02\n'}
[0.637504] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/model.sdf\n'}
[0.638847] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/meshes\n'}
[0.640539] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE\n'}
[0.640671] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE\n'}
[0.640794] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/model.config\n'}
[0.640977] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/materials\n'}
[0.641104] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/materials/textures\n'}
[0.641383] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png\n'}
[0.641505] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png\n'}
[0.641626] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01\n'}
[0.641746] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/model.sdf\n'}
[0.641867] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/meshes\n'}
[0.642424] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE\n'}
[0.642548] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE\n'}
[0.642672] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/model.config\n'}
[0.642792] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/materials\n'}
[0.642971] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/materials/textures\n'}
[0.643428] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png\n'}
[0.643549] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png\n'}
[0.643670] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls\n'}
[0.643790] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/model.sdf\n'}
[0.643960] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes\n'}
[0.646246] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png\n'}
[0.648500] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png\n'}
[0.650482] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png\n'}
[0.650634] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png\n'}
[0.651112] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png\n'}
[0.651403] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png\n'}
[0.651534] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae\n'}
[0.651655] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png\n'}
[0.651776] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png\n'}
[0.651949] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae\n'}
[0.652074] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_floor_01_walls/model.config\n'}
[0.652638] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01\n'}
[0.652758] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf\n'}
[0.652879] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/meshes\n'}
[0.653061] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE\n'}
[0.653183] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE\n'}
[0.653305] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/model.config\n'}
[0.654542] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials\n'}
[0.654698] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures\n'}
[0.654820] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png\n'}
[0.655001] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png\n'}
[0.655135] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png\n'}
[0.655274] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02\n'}
[0.655616] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/model.sdf\n'}
[0.655744] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/meshes\n'}
[0.655885] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE\n'}
[0.656065] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE\n'}
[0.656190] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/model.config\n'}
[0.656473] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials\n'}
[0.656593] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials/textures\n'}
[0.656713] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png\n'}
[0.656836] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png\n'}
[0.657021] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door\n'}
[0.657143] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/model.sdf\n'}
[0.657688] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes\n'}
[0.657839] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_visual.png\n'}
[0.658019] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low_normal.png\n'}
[0.658139] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_low.png\n'}
[0.658265] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/models/aws_robomaker_hospital_elevator_01_door/meshes/aws_robomaker_hospital_elevator_01_door_visual.dae\n'}
